       grad_fn=<IndexBackward0>)
负样本数量： 95
正样本数量： 65
TP:  12
TN:  93
FP:  2
FN:  53
batch idx: 7, loss: 0.619934 auc: 0.7131, acc: 0.6562, precision: 0.8571, recall: 0.1846, f1: 0.3038, time: 0.058s
First attempt - auc_train: 0.7407286819 acc_train: 0.7367475292
y_pred: tensor([0.2906, 0.2539, 0.2343,  ..., 0.6697, 0.6408, 0.5398])
负样本数量： 863
正样本数量： 296
TP:  21
TN:  849
FP:  14
FN:  275
y_pred: tensor([0.2906, 0.2539, 0.2343,  ..., 0.2990, 0.2865, 0.2764])
负样本数量： 843
正样本数量： 295
TP:  33
TN:  830
FP:  13
FN:  262
y_pred: tensor([0.2906, 0.2763, 0.6474, 0.5293, 0.3753, 0.5302, 0.4257, 0.3718, 0.3392,
        0.3163, 0.4542, 0.5195, 0.5735, 0.6810, 0.6550, 0.5444, 0.4818, 0.3779,
        0.2137, 0.1806, 0.1644, 0.6532, 0.5335, 0.4222, 0.5525, 0.6058, 0.4710,
        0.3998, 0.5103, 0.5729, 0.6817, 0.6560, 0.5489, 0.4882, 0.4509, 0.2906,
        0.2539, 0.2343, 0.2215, 0.2119, 0.2041, 0.1974, 0.1915, 0.1862, 0.1813,
        0.1768, 0.1726, 0.1763, 0.1254, 0.1112, 0.1041, 0.0991, 0.0952, 0.0921,
        0.0895, 0.0872, 0.0853, 0.0836, 0.4441, 0.3756, 0.3294, 0.2983, 0.2768,
        0.2613, 0.2496, 0.2403, 0.2327, 0.2262, 0.2206, 0.2156, 0.2112, 0.2070,
        0.2033, 0.1998, 0.1965, 0.1934, 0.1905, 0.1878, 0.1852, 0.1828, 0.1805,
        0.1783, 0.1762, 0.1743, 0.1724, 0.1706, 0.1690, 0.1674, 0.1658, 0.1644,
        0.1630, 0.1616, 0.1603, 0.1591, 0.1579, 0.1568, 0.1557, 0.1547, 0.1537,
        0.1527, 0.1518, 0.1508, 0.1500, 0.1491, 0.1483, 0.1475, 0.1467, 0.1460,
        0.1452, 0.1445, 0.1438, 0.1431, 0.1425, 0.1418, 0.1412, 0.1406, 0.1400,
        0.1394, 0.1388, 0.1382, 0.1377, 0.1371, 0.1366, 0.1361, 0.1356, 0.0735,
        0.0730, 0.0726, 0.0721, 0.0717, 0.0713, 0.0709, 0.0705, 0.0701, 0.0698,
        0.0694, 0.0690, 0.0687, 0.0684, 0.0680, 0.0677, 0.0674, 0.0671, 0.0668,
        0.0665, 0.0662, 0.0659, 0.0657, 0.0654, 0.0651, 0.0649, 0.0646, 0.0644,
        0.1420, 0.1247, 0.1139, 0.1070, 0.1023, 0.0989, 0.0963, 0.0942, 0.0924,
        0.1406, 0.1280, 0.1191, 0.1128, 0.1081, 0.1045, 0.1015, 0.0990, 0.0969,
        0.0950, 0.0933, 0.0919, 0.0906, 0.0894, 0.0883, 0.0873, 0.1379, 0.1273,
        0.1199, 0.1146, 0.1106, 0.1075, 0.1049, 0.1419, 0.1350, 0.1999, 0.1910,
        0.1834, 0.1436, 0.1382, 0.1337, 0.1299, 0.1267, 0.1239, 0.1214, 0.1192,
        0.1171, 0.1153, 0.1135, 0.1119, 0.1105, 0.1091, 0.1078, 0.1065, 0.1054,
        0.1043, 0.1033, 0.1023, 0.1014, 0.1006, 0.0998, 0.2906, 0.2763, 0.1798,
        0.1542, 0.5966, 0.4744, 0.5972, 0.6479, 0.6926, 0.5336, 0.4581, 0.5787,
        0.6924, 0.6051, 0.5878, 0.2906, 0.2539, 0.2343, 0.2304, 0.1592, 0.5568,
        0.4693, 0.3530, 0.2807, 0.2451, 0.2248, 0.2110, 0.3588, 0.4165, 0.3458,
        0.4062, 0.3520, 0.3195, 0.3870, 0.3527, 0.4671, 0.4343, 0.4029, 0.3779,
        0.7328, 0.5988, 0.5016, 0.6381, 0.6877, 0.5356, 0.6315, 0.6895, 0.7830,
        0.7661, 0.3779, 0.2137, 0.1806, 0.1644, 0.1532, 0.1449, 0.1384, 0.1332,
        0.1288, 0.1251, 0.1218, 0.1189, 0.1163, 0.1139, 0.1118, 0.1098, 0.5726,
        0.4414, 0.3069, 0.2501, 0.2232, 0.2074, 0.1962, 0.1875, 0.1801, 0.1737,
        0.1680, 0.1628, 0.3446, 0.2735, 0.2392, 0.3326, 0.2798, 0.2497, 0.2312,
        0.2184, 0.3145, 0.2742, 0.2513, 0.3224, 0.2928, 0.2733, 0.2598, 0.2497,
        0.3635, 0.3364, 0.3078, 0.2878, 0.2734, 0.2624, 0.3779, 0.2137, 0.1806,
        0.1644, 0.1532, 0.1449, 0.1384, 0.1332, 0.6206, 0.4937, 0.3425, 0.4867,
        0.3883, 0.3370, 0.3069, 0.2863, 0.2706, 0.2618, 0.4077, 0.3331, 0.4185,
        0.4641, 0.5137, 0.6222, 0.6478, 0.6175, 0.5198, 0.4606, 0.4237, 0.3779,
        0.7328, 0.6270, 0.7369, 0.7775, 0.8086, 0.8325, 0.8835, 0.8653, 0.1549,
        0.1330, 0.1549, 0.1330, 0.1223, 0.1150, 0.1095, 0.1052, 0.1017, 0.3779,
        0.2137, 0.6724, 0.5554, 0.3917, 0.3279, 0.2961, 0.4961, 0.3983, 0.3510,
        0.3276, 0.3060, 0.4541, 0.5209, 0.6349, 0.5560, 0.5302, 0.4625, 0.4210,
        0.2906, 0.2539, 0.2458, 0.1670, 0.1447, 0.1329, 0.1245, 0.1182, 0.5489,
        0.4252, 0.3044, 0.2515, 0.2254, 0.3769, 0.4338, 0.4822, 0.3988, 0.4564,
        0.5670, 0.5123, 0.4720, 0.4421, 0.4011])
负样本数量： 299
正样本数量： 102
TP:  22
TN:  289
FP:  10
FN:  80
First attempt - auc_val: 0.6747400645 acc_val: 0.7506471096
Epoch: 0012 loss_train: 0.5293314755 auc_train: 0.7197955897 acc_train: 0.7378376642 precision_train: 0.7842353915 recall_train: 0.1124838906 f1_train: 0.1938213255 loss_val: 0.4904857675 auc_val: 0.7429218652 acc_val: 0.7615187286 precision_val: 0.6682971014 recall_val: 0.1328322091 f1_val: 0.2162649379 time: 1.0251s
Best model so far, saving...
Epoch 0012: val_loss 没有改善 0.490486，最佳值 0.490598，等待 4/15
y_pred: tensor([0.2930, 0.2660, 0.2508,  ..., 0.1272, 0.1227, 0.1278],
       grad_fn=<IndexBackward0>)
负样本数量： 989
正样本数量： 308
TP:  29
TN:  983
FP:  6
FN:  279
batch idx: 0, loss: 0.494687 auc: 0.6996, acc: 0.7803, precision: 0.8286, recall: 0.0942, f1: 0.1691, time: 0.136s
y_pred: tensor([0.3759, 0.2050, 0.1949,  ..., 0.3585, 0.3503, 0.3091],
       grad_fn=<IndexBackward0>)
负样本数量： 1036
正样本数量： 300
TP:  60
TN:  1017
FP:  19
FN:  240
batch idx: 1, loss: 0.447245 auc: 0.7599, acc: 0.8061, precision: 0.7595, recall: 0.2000, f1: 0.3166, time: 0.118s
y_pred: tensor([0.2941, 0.2805, 0.1916,  ..., 0.4817, 0.6016, 0.5831],
       grad_fn=<IndexBackward0>)
负样本数量： 856
正样本数量： 303
TP:  33
TN:  845
FP:  11
FN:  270
batch idx: 2, loss: 0.508275 auc: 0.7263, acc: 0.7575, precision: 0.7500, recall: 0.1089, f1: 0.1902, time: 0.139s
y_pred: tensor([0.2899, 0.2940, 0.1944,  ..., 0.4989, 0.4039, 0.3804],
       grad_fn=<IndexBackward0>)
负样本数量： 857
正样本数量： 319
TP:  44
TN:  829
FP:  28
FN:  275
batch idx: 3, loss: 0.535407 auc: 0.6987, acc: 0.7423, precision: 0.6111, recall: 0.1379, f1: 0.2251, time: 0.086s
y_pred: tensor([0.4102, 0.2261, 0.1967, 0.1718, 0.1699, 0.1566, 0.1543, 0.1426, 0.1442,
        0.1389, 0.1307, 0.1211, 0.1234, 0.1167, 0.1253, 0.6054, 0.4829, 0.3212,
        0.2714, 0.4318, 0.3691, 0.3131, 0.2854, 0.2596, 0.4012, 0.3280, 0.2907,
        0.3997, 0.4701, 0.5775, 0.5525, 0.4638, 0.4080, 0.4102, 0.2261, 0.1967,
        0.1718, 0.1699, 0.1566, 0.1543, 0.1426, 0.6516, 0.5275, 0.6533, 0.4691,
        0.3907, 0.3473, 0.3429, 0.3148, 0.5165, 0.3909, 0.5185, 0.3931, 0.5275,
        0.6368, 0.5550, 0.5309, 0.4102, 0.2261, 0.7089, 0.5855, 0.7124, 0.7648,
        0.5865, 0.4706, 0.4382, 0.4126, 0.3794, 0.3519, 0.3487, 0.3297, 0.6092,
        0.6760, 0.7690, 0.7528, 0.3071, 0.3022, 0.1979, 0.1615, 0.1567, 0.1421,
        0.1389, 0.1273, 0.1283, 0.1233, 0.1158, 0.1070, 0.1091, 0.1030, 0.1109,
        0.1075, 0.5501, 0.4322, 0.3373, 0.2378, 0.2232, 0.2074, 0.1928, 0.1740,
        0.1680, 0.1676, 0.1668, 0.1514, 0.1461, 0.1464, 0.1453, 0.1381, 0.1330,
        0.1413, 0.1323, 0.3100, 0.2208, 0.3207, 0.3667, 0.3134, 0.2888, 0.3414,
        0.3204, 0.2877, 0.3894, 0.3834, 0.3490, 0.4102, 0.2261, 0.1967, 0.1718,
        0.1699, 0.1566, 0.1543, 0.1426, 0.1442, 0.1389, 0.1307, 0.6263, 0.5118,
        0.3955, 0.5455, 0.5922, 0.4422, 0.5416, 0.4460, 0.5248, 0.6613, 0.5746,
        0.5170, 0.4131, 0.3071, 0.2589, 0.2739, 0.1745, 0.1613, 0.1434, 0.1387,
        0.5750, 0.4930, 0.3747, 0.2934, 0.4372, 0.3567, 0.3093, 0.3032, 0.2760,
        0.3870, 0.3194, 0.4110, 0.3251, 0.3253, 0.4115, 0.5190, 0.4763, 0.4380,
        0.4152, 0.3988, 0.3896, 0.3609, 0.3509, 0.3570, 0.3071, 0.3022, 0.1979,
        0.1615, 0.1567, 0.1421, 0.6271, 0.4870, 0.3496, 0.2859, 0.2586, 0.4459,
        0.3567, 0.3092, 0.3043, 0.2782, 0.2564, 0.3933, 0.3311, 0.2735, 0.2770,
        0.3964, 0.4529, 0.3760, 0.3495, 0.3357, 0.3148, 0.4661, 0.4148, 0.3964,
        0.3654, 0.3399, 0.1711, 0.1411, 0.1323, 0.1182, 0.1195, 0.4110, 0.3185,
        0.2344, 0.2117, 0.1917, 0.1809, 0.1624, 0.1664, 0.1547, 0.1577, 0.3309,
        0.2634, 0.2334, 0.2195, 0.4102, 0.2261, 0.7089, 0.5855, 0.4100, 0.3492,
        0.5560, 0.4350, 0.3884, 0.5320, 0.4250, 0.3694, 0.4991, 0.4267, 0.5251,
        0.4600, 0.5871, 0.5275, 0.5025, 0.4560, 0.4775, 0.4299, 0.3946, 0.3071,
        0.2589, 0.2739, 0.1745, 0.1613, 0.1434, 0.1387, 0.1260, 0.1263, 0.1208,
        0.1129, 0.1040, 0.1059, 0.0998, 0.1074, 0.1040, 0.3231, 0.6090, 0.5205,
        0.3716, 0.3048, 0.4401, 0.3627, 0.3107, 0.4042, 0.4607, 0.3794, 0.3452,
        0.4290, 0.3852, 0.3505, 0.3244, 0.4594, 0.4384, 0.4171, 0.3919, 0.3429,
        0.3430, 0.3115, 0.3079, 0.3138, 0.3001, 0.2943, 0.2846, 0.1711, 0.1411,
        0.1323, 0.1182, 0.1195, 0.1116, 0.1112, 0.1035, 0.1056, 0.3071, 0.2589,
        0.2739, 0.6424, 0.5293, 0.6699, 0.5028, 0.4134, 0.3775, 0.5568, 0.4310,
        0.3700, 0.3558, 0.3308, 0.3251, 0.2973, 0.2809, 0.4909, 0.5683, 0.4385,
        0.4231, 0.5650, 0.5502, 0.4575, 0.4278, 0.4006, 0.4102, 0.5689, 0.3257,
        0.2546, 0.7447, 0.6202, 0.6926, 0.4712, 0.6632, 0.7258, 0.7689, 0.7861,
        0.6233, 0.7376, 0.8289, 0.8147, 0.4102, 0.7502, 0.6564, 0.4478, 0.6536,
        0.5103, 0.6448, 0.6899, 0.7473, 0.6203, 0.7499, 0.6498, 0.6013, 0.6344,
        0.3071, 0.2589, 0.2448, 0.2264, 0.1436, 0.1276, 0.1237, 0.1125, 0.1130,
        0.1082, 0.1012, 0.0932, 0.0950, 0.0896, 0.0965, 0.0935, 0.4990, 0.3962,
        0.3589, 0.2483, 0.2174, 0.2836, 0.3927, 0.4384, 0.3705, 0.3249, 0.2881,
        0.2751, 0.2681, 0.2510, 0.2425, 0.2282, 0.3373, 0.4690, 0.4437, 0.3071,
        0.3022, 0.6839, 0.5581, 0.3933, 0.5831, 0.6572, 0.6920, 0.7370, 0.7783,
        0.8472, 0.8271, 0.4102, 0.2261, 0.1967, 0.1718, 0.6963, 0.5700, 0.4271,
        0.3257, 0.3001, 0.2754, 0.2613, 0.2369, 0.2414, 0.2252, 0.2282, 0.2090,
        0.2064, 0.1934, 0.1939, 0.4308, 0.5290, 0.5946, 0.4495, 0.3707, 0.3513,
        0.4897, 0.6175, 0.5493, 0.4824, 0.4516, 0.4274, 0.4447, 0.3929, 0.3071,
        0.2589, 0.2739, 0.1745, 0.1613, 0.1434, 0.1387, 0.5750, 0.4719, 0.3332,
        0.2775, 0.4437, 0.5195, 0.5722, 0.4729, 0.5448, 0.4764, 0.4205, 0.5673,
        0.5167, 0.3071, 0.3022, 0.1979, 0.1615, 0.1567, 0.1421, 0.1389, 0.1273,
        0.5961, 0.4922, 0.3785, 0.5075, 0.3916, 0.4858, 0.5549, 0.4412, 0.3810,
        0.4854, 0.4282, 0.3675, 0.5266, 0.5123, 0.3071, 0.2589, 0.2739, 0.1745,
        0.1613, 0.1434, 0.1387, 0.1260, 0.1263, 0.2432, 0.2731, 0.1906, 0.1792,
        0.1612, 0.1623, 0.1474, 0.1457, 0.1363, 0.1373, 0.1224, 0.1299, 0.1292,
        0.1251, 0.1160, 0.1146, 0.1167, 0.1182, 0.1084, 0.1061, 0.1079, 0.1084,
        0.1329, 0.2664, 0.2346, 0.1985, 0.2783, 0.2192, 0.2219, 0.2820, 0.2496,
        0.2554, 0.2272, 0.2261, 0.2098, 0.1942, 0.3083, 0.2813, 0.2692, 0.2611,
        0.2458, 0.2292, 0.3071, 0.1694, 0.1465, 0.1272, 0.1265, 0.1165, 0.1151,
        0.1064, 0.1081, 0.1044, 0.0982, 0.0909, 0.0930, 0.0878, 0.2059, 0.1891,
        0.2193, 0.1592, 0.1442, 0.2775, 0.2431, 0.2052, 0.1864, 0.1690, 0.1687,
        0.1612, 0.2700, 0.2337, 0.3069, 0.4111, 0.3878, 0.3382, 0.3020, 0.1711,
        0.1411, 0.1323, 0.1182, 0.1195, 0.1116, 0.1112, 0.1035, 0.1056, 0.1024,
        0.0966, 0.0896, 0.0918, 0.0868, 0.0939, 0.1024, 0.1031, 0.0977, 0.0999,
        0.0898, 0.0964, 0.0971, 0.0948, 0.0885, 0.0881, 0.0903, 0.4102, 0.7502,
        0.6313, 0.5354, 0.6831, 0.5224, 0.6527, 0.6968, 0.7530, 0.6242, 0.7539,
        0.7381, 0.4102, 0.2261, 0.1967, 0.1718, 0.1699, 0.1566, 0.1543, 0.6488,
        0.5441, 0.3738, 0.3103, 0.2662, 0.2644, 0.2432, 0.4771, 0.3642, 0.3149,
        0.4613, 0.5354, 0.4225, 0.4118, 0.5421, 0.5228, 0.3071, 0.3022, 0.6839,
        0.5503, 0.5172, 0.4565, 0.4517, 0.3861, 0.5395, 0.4277, 0.3708, 0.3311,
        0.4810, 0.3906, 0.3589, 0.4699, 0.3910, 0.3548, 0.3367, 0.2959, 0.4426,
        0.3877, 0.5157, 0.4841, 0.4349, 0.3968, 0.3728, 0.3071, 0.2589, 0.2448,
        0.2489, 0.1778, 0.1488, 0.1418, 0.1275, 0.5695, 0.4472, 0.5806, 0.6263,
        0.6820, 0.5269, 0.6230, 0.5255, 0.6570, 0.6331, 0.4102, 0.2261, 0.1967,
        0.1718, 0.1699, 0.1566, 0.1543, 0.1426, 0.1442, 0.1389, 0.4254, 0.7043,
        0.5881, 0.5183, 0.4274, 0.3243, 0.4943, 0.5548, 0.4491, 0.5130, 0.6085,
        0.5142, 0.6327, 0.6008, 0.5249, 0.4737, 0.3071, 0.2589, 0.2448, 0.2264,
        0.2213, 0.2144, 0.1334, 0.1190, 0.1180, 0.1119, 0.1040, 0.0953, 0.0967,
        0.0909, 0.0978, 0.0946, 0.0884, 0.0849, 0.0855, 0.0790, 0.0879, 0.0865,
        0.0794, 0.4439, 0.3919, 0.2053, 0.1796, 0.1507, 0.2696, 0.2222, 0.2059,
        0.1849, 0.1737, 0.1780, 0.2540, 0.2289, 0.1901, 0.1882, 0.1662, 0.1633,
        0.1669, 0.1580, 0.1544, 0.1499, 0.1368, 0.1519, 0.1386, 0.1468, 0.1332,
        0.1352, 0.1268, 0.1333, 0.1296, 0.1257, 0.2158, 0.3188, 0.2958, 0.2515,
        0.2388, 0.2256, 0.2101, 0.2013, 0.1979, 0.1830, 0.1829, 0.3071, 0.2589,
        0.2448, 0.2489, 0.1778, 0.1488, 0.1418, 0.1275, 0.1270, 0.1208, 0.1126,
        0.1034, 0.1051, 0.0989, 0.1063, 0.1028, 0.0962, 0.0924, 0.0931, 0.4894,
        0.4410, 0.3223, 0.2476, 0.2011, 0.1844, 0.1791, 0.1753, 0.1573, 0.1505,
        0.1499, 0.1479, 0.2938, 0.2395, 0.2278, 0.2043, 0.2101, 0.1779, 0.2895,
        0.2300, 0.2127, 0.2939, 0.2588, 0.2445, 0.2199, 0.1961, 0.2127, 0.1923,
        0.2660, 0.3033, 0.2868, 0.2520, 0.2508, 0.2339, 0.2282, 0.2221, 0.2111,
        0.2038, 0.3059, 0.2961, 0.2778, 0.2574, 0.2455, 0.2406, 0.2226, 0.4102,
        0.2261, 0.1967, 0.6883, 0.5784, 0.3994, 0.3615, 0.5470, 0.6205, 0.4908,
        0.5905, 0.4679, 0.4263, 0.4015, 0.3892, 0.3625, 0.3420, 0.3300, 0.3225,
        0.2886, 0.5003, 0.6224, 0.5268, 0.5144, 0.3071, 0.3022, 0.1979, 0.6314,
        0.5183, 0.3659, 0.5322, 0.4165, 0.5237, 0.4347, 0.5281, 0.5828, 0.5003,
        0.4498, 0.4265, 0.5746, 0.5175, 0.4986, 0.4553, 0.4102, 0.2261, 0.1967,
        0.6883, 0.5784, 0.7103, 0.7657, 0.7873, 0.6125, 0.7313, 0.8196, 0.8028],
       grad_fn=<IndexBackward0>)
负样本数量： 611
正样本数量： 271
TP:  54
TN:  584
FP:  27
FN:  217
batch idx: 4, loss: 0.552620 auc: 0.7176, acc: 0.7234, precision: 0.6667, recall: 0.1993, f1: 0.3068, time: 0.066s
y_pred: tensor([0.4080, 0.7529, 0.6620, 0.7708, 0.8036, 0.8244, 0.8459, 0.8956, 0.8897,
        0.4080, 0.2134, 0.1953, 0.1793, 0.1686, 0.1489, 0.6674, 0.5481, 0.4532,
        0.3359, 0.2805, 0.2774, 0.4655, 0.3600, 0.3289, 0.3093, 0.2790, 0.2679,
        0.2754, 0.4120, 0.4878, 0.4072, 0.4716, 0.5991, 0.5190, 0.4911, 0.4797,
        0.4127, 0.4080, 0.2134, 0.1953, 0.1793, 0.6721, 0.5669, 0.6757, 0.7406,
        0.7944, 0.8104, 0.8691, 0.8659, 0.3202, 0.2576, 0.2426, 0.2546, 0.1751,
        0.1409, 0.1309, 0.1276, 0.1347, 0.1141, 0.1145, 0.5598, 0.4117, 0.2717,
        0.2411, 0.2253, 0.2026, 0.1938, 0.1888, 0.1764, 0.1815, 0.1772, 0.3440,
        0.4203, 0.3276, 0.2962, 0.2717, 0.2411, 0.2381, 0.3437, 0.3068, 0.2677,
        0.2542, 0.3319, 0.3038, 0.4353, 0.3901, 0.4080, 0.7529, 0.6204, 0.5514,
        0.5020, 0.3806, 0.5836, 0.4666, 0.4318, 0.5474, 0.4475, 0.5611, 0.6062,
        0.5148, 0.4657, 0.6203, 0.5470, 0.5425, 0.5015, 0.4470, 0.3202, 0.2858,
        0.1915, 0.1651, 0.1524, 0.3899, 0.6941, 0.5806, 0.7101, 0.7353, 0.5517,
        0.6680, 0.5172, 0.6366, 0.7492, 0.7409, 0.5975, 0.5322, 0.3202, 0.2576,
        0.2674, 0.1790, 0.1568, 0.1335, 0.1263, 0.1244, 0.1321, 0.1127, 0.1136,
        0.1184, 0.1054, 0.5163, 0.4158, 0.2966, 0.2336, 0.2106, 0.1994, 0.3750,
        0.4400, 0.3694, 0.4195, 0.4912, 0.5854, 0.5367, 0.4858, 0.4418, 0.4249,
        0.4086, 0.4118, 0.3582, 0.3468, 0.3202, 0.4080, 0.7529, 0.6620, 0.4478,
        0.3817, 0.3494, 0.3148, 0.5876, 0.6831, 0.7147, 0.7590, 0.8469, 0.8259,
        0.4080, 0.2134, 0.1953, 0.1793, 0.1686, 0.1489, 0.1438, 0.1432, 0.1528,
        0.6420, 0.5203, 0.3837, 0.3007, 0.4825, 0.3872, 0.3435, 0.4594, 0.5267,
        0.4502, 0.5068, 0.4503, 0.5855, 0.5203, 0.5101, 0.3202, 0.2858, 0.1915,
        0.1651, 0.1524, 0.1324, 0.1268, 0.1257, 0.1343, 0.1151, 0.1165, 0.1217,
        0.1086, 0.0993, 0.1059, 0.1050, 0.5451, 0.4378, 0.3299, 0.2465, 0.2280,
        0.2107, 0.1896, 0.3541, 0.2734, 0.2589, 0.2436, 0.2208, 0.2146, 0.2089,
        0.3098, 0.3552, 0.3021, 0.2676, 0.2517, 0.3248, 0.2819, 0.4149, 0.3730,
        0.3479, 0.4080, 0.2134, 0.1953, 0.1793, 0.6721, 0.5669, 0.3676, 0.3239,
        0.5462, 0.5977, 0.4682, 0.5786, 0.4542, 0.4110, 0.5380, 0.4738, 0.6004,
        0.5491, 0.5107, 0.5052, 0.4602, 0.4427, 0.3202, 0.2576, 0.2426, 0.2546,
        0.1751, 0.1409, 0.1309, 0.1276, 0.1347, 0.1141, 0.1145, 0.1190, 0.1056,
        0.0963, 0.5366, 0.4440, 0.3195, 0.2478, 0.2173, 0.1931, 0.1936, 0.3397,
        0.3921, 0.3284, 0.2799, 0.2682, 0.2530, 0.2274, 0.2262, 0.3152, 0.3770,
        0.3107, 0.2828, 0.2608, 0.2510, 0.2470, 0.3147, 0.3141, 0.2822, 0.3932,
        0.3589, 0.3399, 0.3039, 0.2986, 0.2915, 0.2836, 0.2588, 0.2557, 0.4080,
        0.2134, 0.1953, 0.1793, 0.1686, 0.6764, 0.5515, 0.3921, 0.3418, 0.2960,
        0.2660, 0.2696, 0.4860, 0.5406, 0.6209, 0.6777, 0.7616, 0.7493, 0.6195,
        0.4080, 0.2134, 0.7079, 0.5984, 0.4172, 0.5850, 0.4491, 0.4087, 0.3983,
        0.5392, 0.4366, 0.5530, 0.4377, 0.3983, 0.5208, 0.6519, 0.5594, 0.5528,
        0.1742, 0.1338, 0.1310, 0.1234, 0.1179, 0.1050, 0.1026, 0.1031, 0.1114,
        0.0959, 0.1113, 0.1181, 0.1097, 0.0985, 0.1045, 0.1059, 0.2918, 0.4080,
        0.2134, 0.1953, 0.1793, 0.1686, 0.6764, 0.5515, 0.3921, 0.3418, 0.5229,
        0.4219, 0.3945, 0.4916, 0.5549, 0.4541, 0.4033, 0.3631, 0.4809, 0.4266,
        0.4947, 0.6284, 0.5631, 0.5062, 0.4815, 0.4703, 0.3202, 0.2858, 0.1915,
        0.1651, 0.1524, 0.1324, 0.1268, 0.1257, 0.1343, 0.1151, 0.1165, 0.5876,
        0.4378, 0.2843, 0.2505, 0.2336, 0.2099, 0.2006, 0.4052, 0.3129, 0.3967,
        0.3464, 0.2938, 0.3933, 0.3275, 0.4072, 0.3759, 0.3443, 0.3158, 0.4474,
        0.4139, 0.3845, 0.3636, 0.4080, 0.7529, 0.6204, 0.5384, 0.4070, 0.5923,
        0.6703, 0.7307, 0.7851, 0.8464, 0.8385, 0.3202, 0.2576, 0.2426, 0.2297,
        0.2415, 0.1515, 0.1340, 0.1292, 0.1355, 0.5540, 0.4351, 0.5951, 0.6207,
        0.4457, 0.3900, 0.5119, 0.5726, 0.4805, 0.4401, 0.5788, 0.5631, 0.5068,
        0.4463, 0.4226, 0.3924, 0.1742, 0.4080, 0.5513, 0.8147, 0.7199, 0.8030,
        0.8268, 0.8434, 0.8607, 0.9061, 0.8832, 0.3202, 0.2576, 0.2426, 0.2297,
        0.2172, 0.2199, 0.1494, 0.1373, 0.1416, 0.1180, 0.1169, 0.1205, 0.1062,
        0.0964, 0.1021, 0.2117, 0.2205, 0.1692, 0.1519, 0.1376, 0.1406, 0.1367,
        0.1267, 0.2887, 0.2167, 0.2042, 0.1917, 0.1734, 0.1691, 0.1653, 0.1673,
        0.1505, 0.1513, 0.1428, 0.2481, 0.2115, 0.1795, 0.1801, 0.2494, 0.2279,
        0.2060, 0.1971, 0.1797, 0.1769, 0.2510, 0.2392, 0.3298, 0.2977, 0.2752,
        0.2823, 0.2497, 0.2314, 0.2154, 0.2121, 0.2153, 0.2030, 0.2035, 0.1899,
        0.1980, 0.1908, 0.1787, 0.1874, 0.1873, 0.1772, 0.1725, 0.4080, 0.7529,
        0.6620, 0.7708, 0.5696, 0.6926, 0.7547, 0.8402, 0.8449, 0.4080, 0.2134,
        0.1953, 0.4947, 0.7590, 0.6581, 0.4412, 0.6378, 0.7205, 0.7444, 0.5904,
        0.5424, 0.4725, 0.6536, 0.7666, 0.7618, 0.7870, 0.3202, 0.2576, 0.2674,
        0.1790, 0.5895, 0.4921, 0.3831, 0.5306, 0.6204, 0.4540, 0.3899, 0.3715,
        0.3243, 0.2919, 0.2937, 0.4764, 0.5439, 0.4485, 0.4076, 0.3613, 0.5338,
        0.4872, 0.4441, 0.4510, 0.3969, 0.3850, 0.3682, 0.3376, 0.3370, 0.3202,
        0.2576, 0.2426, 0.2546, 0.1751, 0.1409, 0.1309, 0.1276, 0.1347, 0.5597,
        0.4404, 0.3379, 0.2653, 0.2196, 0.4122, 0.3400, 0.2871, 0.2669, 0.2704,
        0.2445, 0.2377, 0.2347, 0.3602, 0.4383, 0.3481, 0.4260, 0.3875, 0.3515,
        0.3202, 0.3057, 0.4325, 0.4012, 0.3889, 0.3458, 0.3305, 0.3176, 0.2927,
        0.3202, 0.2858, 0.6797, 0.5582, 0.4564, 0.3478, 0.2882, 0.2780, 0.2741,
        0.4728, 0.3830, 0.4835, 0.5234, 0.4335, 0.3914, 0.3645, 0.3348, 0.4616,
        0.4124, 0.3623, 0.3553, 0.3486, 0.3273, 0.3313, 0.3180, 0.3103, 0.4609,
        0.4144, 0.4167, 0.3736, 0.4080, 0.2134, 0.7079, 0.5984, 0.7167, 0.7617,
        0.7954, 0.6194, 0.7473, 0.8252, 0.7003, 0.7374, 0.6077, 0.3202, 0.1599,
        0.1438, 0.1317, 0.1240, 0.1091, 0.1056, 0.1055, 0.1136, 0.0975, 0.0990,
        0.1039, 0.0927, 0.0848, 0.0906, 0.0900, 0.0841, 0.0857, 0.0902, 0.0809,
        0.0829, 0.3092, 0.2189, 0.1819, 0.1587, 0.1526, 0.1455, 0.1301, 0.1343,
        0.1222, 0.2508, 0.1998, 0.1863, 0.1662, 0.1612, 0.1558, 0.1455, 0.1617,
        0.1514, 0.1542, 0.1437, 0.1474, 0.1364, 0.3202, 0.2576, 0.2426, 0.2297,
        0.2415, 0.1515, 0.1340, 0.1292, 0.1355, 0.1142, 0.1142, 0.1184, 0.1049,
        0.0955, 0.1014, 0.5207, 0.3884, 0.2719, 0.2273, 0.1984, 0.1977, 0.1892,
        0.1737, 0.3515, 0.2663, 0.2507, 0.2357, 0.3179, 0.2797, 0.3432, 0.3100,
        0.2702, 0.2553, 0.2398, 0.3168, 0.2906, 0.2596, 0.3918, 0.3612, 0.3424,
        0.3198, 0.3072, 0.2782, 0.3202, 0.2576, 0.2426, 0.2546, 0.1751, 0.1409,
