        0.1064, 0.3756, 0.4995, 0.5693, 0.2499, 0.5322, 0.3498, 0.3821, 0.5011,
        0.5349, 0.5821, 0.5530, 0.6651, 0.7320, 0.8148, 0.6660, 0.6829, 0.7566,
        0.7801, 0.8076, 0.4877, 0.4917, 0.4482, 0.4584, 0.2160, 0.3559, 0.4294,
        0.4780, 0.2253, 0.4911, 0.3151, 0.2600, 0.2546, 0.1379, 0.1961, 0.2501,
        0.3495, 0.4142, 0.4329, 0.1894, 0.3309, 0.4025, 0.1064, 0.3163, 0.3200,
        0.2836, 0.1207, 0.1617, 0.1693, 0.1635, 0.1562, 0.1439, 0.1516, 0.0851,
        0.0743, 0.0926, 0.1099, 0.0776, 0.0631, 0.0635, 0.0589, 0.0558, 0.0550,
        0.0550, 0.0911, 0.0740, 0.0730, 0.0704, 0.0685, 0.1050, 0.1159, 0.1144,
        0.1136, 0.1088, 0.1127, 0.1256, 0.0727, 0.1141, 0.1303, 0.0824, 0.0718,
        0.1068, 0.1260, 0.1343, 0.1302, 0.1344, 0.1237, 0.1263, 0.1359, 0.1359,
        0.1362, 0.1341, 0.1356, 0.1349, 0.1319, 0.1303, 0.1297, 0.1324, 0.1289,
        0.1755, 0.1947, 0.0968, 0.0605, 0.0751, 0.0575, 0.0674, 0.0727, 0.0756,
        0.0566, 0.0473, 0.0517, 0.0489, 0.0479, 0.0455, 0.0529, 0.0887, 0.0697,
        0.0682, 0.0704, 0.0667, 0.0699, 0.0640, 0.0659, 0.0987, 0.0992, 0.1211,
        0.0710, 0.0731, 0.0651, 0.1212, 0.0939, 0.0890, 0.1246, 0.1433, 0.1557,
        0.5530, 0.6651, 0.2868, 0.5909, 0.7432, 0.5483, 0.5700, 0.6834, 0.7033,
        0.7386, 0.1064, 0.3163, 0.3200, 0.3374, 0.1724, 0.2830, 0.3166, 0.3540,
        0.1804, 0.1376, 0.2511, 0.2577, 0.2739, 0.1419, 0.3369, 0.1864, 0.0991,
        0.0917, 0.0822, 0.0759, 0.0731, 0.0728, 0.0726, 0.0705, 0.0701, 0.0654,
        0.0929, 0.1043, 0.1044, 0.1005, 0.0986, 0.0914, 0.0940, 0.0946, 0.0919,
        0.0899, 0.0626, 0.0821, 0.1173, 0.0826, 0.0788, 0.0763, 0.0733, 0.1674,
        0.0780, 0.1375, 0.1841, 0.2278, 0.1339, 0.1772, 0.5530, 0.6651, 0.7320,
        0.8148, 0.6660, 0.6829, 0.7566, 0.7801, 0.8076, 0.5530, 0.6350, 0.6941,
        0.7174, 0.3419, 0.5681, 0.5958, 0.7126, 0.4892, 0.2176, 0.3162, 0.3039,
        0.3086, 0.2939, 0.3027, 0.2844, 0.2538, 0.3163, 0.4296, 0.4709, 0.4668,
        0.4525, 0.4716, 0.4436, 0.4258, 0.4070, 0.3859, 0.3816, 0.3733, 0.3635,
        0.4139, 0.2266, 0.1836, 0.1610, 0.3001, 0.1600, 0.2909, 0.3254, 0.3375,
        0.1836, 0.2929, 0.3193, 0.3139, 0.6181, 0.2480, 0.5475, 0.5850, 0.5970,
        0.5725, 0.5468, 0.5687, 0.2780, 0.1918, 0.1787, 0.1362, 0.2578, 0.2970,
        0.3130, 0.3028, 0.2770, 0.1528, 0.1233, 0.2899, 0.1823, 0.2688, 0.2901,
        0.1911, 0.2745, 0.2882, 0.2873, 0.2956, 0.2922, 0.2787, 0.1465, 0.1282,
        0.1281, 0.1263, 0.1213, 0.1178, 0.1233, 0.1269, 0.1258, 0.1257, 0.1284,
        0.1278, 0.1203, 0.1228, 0.1106, 0.1129, 0.1593, 0.1057, 0.0966, 0.0869,
        0.0811, 0.0791, 0.0751, 0.0732, 0.0720, 0.0730, 0.0699, 0.0701, 0.0791,
        0.1862, 0.2371, 0.2613, 0.2642, 0.2530, 0.2554, 0.2510, 0.2462, 0.2999,
        0.1663, 0.1314, 0.1205, 0.1117, 0.1250, 0.1237, 0.1064, 0.0710, 0.0628,
        0.0563, 0.0580, 0.0517, 0.0505, 0.0489, 0.0492, 0.0433, 0.0501, 0.0405,
        0.0660, 0.0715, 0.0824, 0.0801, 0.0720, 0.0749, 0.0726, 0.0705, 0.0713,
        0.0718, 0.0735, 0.0745, 0.0749, 0.0753, 0.0729, 0.0757, 0.0749, 0.0728,
        0.0694, 0.0645, 0.0667, 0.0664, 0.0451, 0.0583, 0.0649, 0.0490, 0.0439,
        0.0577, 0.0651, 0.0488, 0.0576, 0.0619, 0.0583, 0.0429, 0.0463, 0.0455,
        0.0432, 0.0487, 0.0459, 0.0751, 0.0533, 0.0502, 0.0492, 0.0510, 0.0483,
        0.0491, 0.0587, 0.0568, 0.0538, 0.0571, 0.0894, 0.0605, 0.0590, 0.0573,
        0.0581, 0.0542, 0.0590, 0.0574, 0.0898, 0.1455, 0.1139, 0.1511, 0.1535,
        0.1549, 0.1633, 0.1596, 0.1713, 0.1534, 0.1696, 0.0861, 0.0499, 0.0442,
        0.0425, 0.0470, 0.0435, 0.0434, 0.0462, 0.0450, 0.0435, 0.0550, 0.0791,
        0.1233, 0.1502, 0.0718, 0.0640, 0.0616, 0.0624, 0.0606, 0.0563, 0.1310,
        0.1679, 0.1781, 0.1625, 0.0744, 0.0563, 0.0527, 0.0502, 0.0514, 0.0502,
        0.0507, 0.0493, 0.0483, 0.0786, 0.0920, 0.1028, 0.1054, 0.1108, 0.1111,
        0.1131, 0.1174, 0.0720, 0.0642, 0.0667, 0.0618, 0.0603, 0.0624, 0.0578,
        0.0596, 0.0585, 0.0607, 0.0601, 0.0863, 0.1001, 0.1089, 0.1404, 0.0869,
        0.0753, 0.0738, 0.0745, 0.0740, 0.0739, 0.0716, 0.0707, 0.0733, 0.0735,
        0.0714, 0.5530, 0.6651, 0.7320, 0.8148, 0.6660, 0.6829, 0.3323, 0.7260,
        0.7647, 0.3648, 0.2899, 0.5759, 0.6633, 0.1064, 0.0710, 0.0628, 0.0563,
        0.0580, 0.1423, 0.0931, 0.1942, 0.2094, 0.2344, 0.2550, 0.2355, 0.1233,
        0.1930, 0.2179, 0.2176, 0.2010, 0.2037, 0.1980, 0.2735, 0.1650, 0.2288,
        0.2465, 0.1318, 0.0866, 0.1115, 0.1512, 0.1066, 0.2439, 0.2344, 0.2292,
        0.2168, 0.1009, 0.1695, 0.1941, 0.2276, 0.1152, 0.1680, 0.1802, 0.2309,
        0.4877, 0.4917, 0.4482, 0.4584, 0.4967, 0.5422, 0.5861, 0.6116, 0.6067,
        0.6113, 0.6142, 0.5791, 0.5786, 0.5676, 0.2885, 0.1818, 0.3919, 0.4098,
        0.2543, 0.2149, 0.3361, 0.3573, 0.2148, 0.1216, 0.1069, 0.0940, 0.0864,
        0.0856, 0.0795, 0.0749, 0.0709, 0.0618, 0.0983, 0.1103, 0.1116, 0.1099,
        0.1543, 0.0960, 0.0865, 0.2090, 0.1042, 0.2729, 0.1228],
       grad_fn=<IndexBackward0>)
负样本数量： 739
正样本数量： 195
TP:  58
TN:  721
FP:  18
FN:  137
batch idx: 6, loss: 0.393836 auc: 0.8041, acc: 0.8340, precision: 0.7632, recall: 0.2974, f1: 0.4280, time: 0.162s
First attempt - auc_train: 0.8344009262 acc_train: 0.8655589124
y_pred: tensor([0.5442, 0.6565, 0.7221,  ..., 0.5644, 0.5769, 0.6069])
负样本数量： 1127
正样本数量： 278
TP:  71
TN:  1097
FP:  30
FN:  207
y_pred: tensor([0.1050, 0.3761, 0.1685,  ..., 0.6791, 0.6867, 0.7285])
负样本数量： 1786
正样本数量： 301
TP:  32
TN:  1762
FP:  24
FN:  269
y_pred: tensor([0.5103, 0.6382, 0.7139, 0.8048, 0.6453, 0.6578, 0.7313, 0.7425, 0.7753,
        0.1033, 0.0716, 0.2224, 0.2262, 0.2575, 0.2828, 0.1488, 0.2618, 0.2916,
        0.2819, 0.2624, 0.2635, 0.2556, 0.2508, 0.2574, 0.2411, 0.3136, 0.3274,
        0.1772, 0.1017, 0.1303, 0.1218, 0.1839, 0.2743, 0.1319, 0.3020, 0.3071,
        0.3607, 0.3415, 0.1033, 0.0716, 0.0604, 0.0846, 0.0840, 0.0706, 0.2204,
        0.2457, 0.2484, 0.2352, 0.2176, 0.2188, 0.2119, 0.1596, 0.0950, 0.0721,
        0.0629, 0.1035, 0.1136, 0.1153, 0.0772, 0.0605, 0.0674, 0.0843, 0.0820,
        0.0800, 0.0683, 0.0731, 0.4454, 0.5261, 0.2060, 0.1580, 0.1391, 0.2513,
        0.3230, 0.3338, 0.3321, 0.3301, 0.3161, 0.3153, 0.3048, 0.2984, 0.3043,
        0.2859, 0.2783, 0.4003, 0.3715, 0.3604, 0.2002, 0.1029, 0.1591, 0.1676,
        0.1689, 0.1694, 0.1988, 0.3068, 0.3711, 0.3944, 0.3735, 0.3369, 0.3168,
        0.3029, 0.2859, 0.3132, 0.3113, 0.3534, 0.3448, 0.5103, 0.6069, 0.6697,
        0.7000, 0.7019, 0.7664, 0.5868, 0.6088, 0.6712, 0.6765, 0.6930, 0.3796,
        0.5490, 0.5910, 0.6051, 0.6470, 0.5103, 0.6069, 0.6697, 0.7000, 0.7019,
        0.3465, 0.1994, 0.1536, 0.1351, 0.1194, 0.1072, 0.1057, 0.0992, 0.2737,
        0.1718, 0.0894, 0.0744, 0.0818, 0.1597, 0.2875, 0.3380, 0.1258, 0.3147,
        0.3526, 0.1412, 0.3112, 0.3070, 0.3547, 0.3311, 0.3172, 0.1033, 0.0716,
        0.0604, 0.0561, 0.0577, 0.0467, 0.0506, 0.0781, 0.0541, 0.0478, 0.0437,
        0.0682, 0.0933, 0.1121, 0.0798, 0.0662, 0.1180, 0.0859, 0.1530, 0.1673,
        0.1756, 0.2229, 0.2376, 0.2289, 0.2255, 0.1188, 0.0618, 0.0622, 0.0808,
        0.0876, 0.0900, 0.0577, 0.0519, 0.0958, 0.0687, 0.0662, 0.0704, 0.0691,
        0.1692, 0.2173, 0.0899, 0.0766, 0.0732, 0.1736, 0.2125, 0.2262, 0.2264,
        0.0908, 0.0757, 0.0717, 0.1438, 0.1457, 0.1474, 0.1694, 0.0966, 0.1301,
        0.1381, 0.1424, 0.1808, 0.1032, 0.1772, 0.1033, 0.3167, 0.1108, 0.0871,
        0.0808, 0.0641, 0.0661, 0.0544, 0.0541, 0.0494, 0.0455, 0.0477, 0.0688,
        0.0980, 0.0783, 0.1097, 0.1214, 0.0824, 0.0746, 0.1198, 0.0806, 0.0650,
        0.0741, 0.1315, 0.1557, 0.1612, 0.1456, 0.0852, 0.0706, 0.1190, 0.1336,
        0.1328, 0.1337, 0.1334, 0.1309, 0.0723, 0.1153, 0.1262, 0.0745, 0.0675,
        0.0633, 0.0617, 0.0605, 0.0595, 0.0586, 0.0936, 0.1144, 0.0684, 0.0625,
        0.0603, 0.0588, 0.0558, 0.0943, 0.1070, 0.1201, 0.1225, 0.1233, 0.1235,
        0.1234, 0.1666, 0.1280, 0.1616, 0.0842, 0.0512, 0.0469, 0.0450, 0.0439,
        0.0432, 0.0427, 0.0423, 0.0419, 0.0416, 0.0413, 0.0410, 0.0407, 0.0718,
        0.0556, 0.0546, 0.1287, 0.1625, 0.1776, 0.0753, 0.0646, 0.1242, 0.0627,
        0.0970, 0.1080, 0.1141, 0.1165, 0.1174, 0.1174, 0.1170, 0.1359, 0.0815,
        0.0696, 0.0658, 0.0640, 0.0629, 0.0622, 0.0616, 0.0611, 0.0607, 0.0603,
        0.0600, 0.0597, 0.0594, 0.0591, 0.0894, 0.1021, 0.1099, 0.1448, 0.0856,
        0.1268, 0.0823, 0.0766, 0.0747])
负样本数量： 260
正样本数量： 68
TP:  18
TN:  255
FP:  5
FN:  50
First attempt - auc_val: 0.7824203814 acc_val: 0.8313167260
Epoch: 0020 loss_train: 0.4016178548 auc_train: 0.7904875977 acc_train: 0.8340780929 precision_train: 0.7339390765 recall_train: 0.3140330874 f1_train: 0.4325973033 loss_val: 0.4066589276 auc_val: 0.7354162402 acc_val: 0.8410802969 precision_val: 0.6856691880 recall_val: 0.2088046194 f1_val: 0.3165154297 time: 1.3859s
Epoch 0020: val_loss 没有改善 0.406659，最佳值 0.384825，等待 4/15
y_pred: tensor([0.5545, 0.6617, 0.7232,  ..., 0.1540, 0.1011, 0.0946],
       grad_fn=<IndexBackward0>)
负样本数量： 900
正样本数量： 275
TP:  78
TN:  864
FP:  36
FN:  197
batch idx: 0, loss: 0.422092 auc: 0.8186, acc: 0.8017, precision: 0.6842, recall: 0.2836, f1: 0.4010, time: 0.136s
y_pred: tensor([0.1018, 0.0721, 0.0643,  ..., 0.4732, 0.4554, 0.4844],
       grad_fn=<IndexBackward0>)
负样本数量： 1259
正样本数量： 297
TP:  62
TN:  1232
FP:  27
FN:  235
batch idx: 1, loss: 0.402614 auc: 0.7739, acc: 0.8316, precision: 0.6966, recall: 0.2088, f1: 0.3212, time: 0.166s
y_pred: tensor([0.1072, 0.3676, 0.4899,  ..., 0.1116, 0.1176, 0.1058],
       grad_fn=<IndexBackward0>)
负样本数量： 808
正样本数量： 290
TP:  58
TN:  794
FP:  14
FN:  232
batch idx: 2, loss: 0.473076 auc: 0.7834, acc: 0.7760, precision: 0.8056, recall: 0.2000, f1: 0.3204, time: 0.151s
y_pred: tensor([0.1078, 0.0736, 0.0600,  ..., 0.1055, 0.0986, 0.0987],
       grad_fn=<IndexBackward0>)
负样本数量： 1037
正样本数量： 255
TP:  78
TN:  1006
FP:  31
FN:  177
batch idx: 3, loss: 0.395038 auc: 0.7884, acc: 0.8390, precision: 0.7156, recall: 0.3059, f1: 0.4286, time: 0.134s
y_pred: tensor([0.5462, 0.6544, 0.7358,  ..., 0.7040, 0.7430, 0.7172],
       grad_fn=<IndexBackward0>)
负样本数量： 1026
正样本数量： 240
TP:  91
TN:  998
FP:  28
FN:  149
batch idx: 4, loss: 0.367897 auc: 0.8021, acc: 0.8602, precision: 0.7647, recall: 0.3792, f1: 0.5070, time: 0.131s
y_pred: tensor([0.5107, 0.2236, 0.5386,  ..., 0.1744, 0.1900, 0.1878],
       grad_fn=<IndexBackward0>)
负样本数量： 1223
正样本数量： 298
TP:  71
TN:  1206
FP:  17
FN:  227
batch idx: 5, loss: 0.406696 auc: 0.7644, acc: 0.8396, precision: 0.8068, recall: 0.2383, f1: 0.3679, time: 0.165s
y_pred: tensor([0.5120, 0.2351, 0.5772,  ..., 0.7476, 0.7609, 0.7835],
       grad_fn=<IndexBackward0>)
负样本数量： 974
正样本数量： 208
TP:  74
TN:  966
FP:  8
FN:  134
batch idx: 6, loss: 0.344325 auc: 0.7994, acc: 0.8799, precision: 0.9024, recall: 0.3558, f1: 0.5103, time: 0.211s
First attempt - auc_train: 0.8185535354 acc_train: 0.8017021277
y_pred: tensor([0.1099, 0.0750, 0.0635,  ..., 0.2397, 0.2351, 0.2830])
负样本数量： 1436
正样本数量： 289
TP:  62
TN:  1413
FP:  23
FN:  227
y_pred: tensor([0.1079, 0.0745, 0.0647,  ..., 0.6140, 0.6447, 0.6734])
负样本数量： 1409
正样本数量： 307
TP:  66
TN:  1385
FP:  24
FN:  241
y_pred: tensor([0.4915, 0.4885, 0.4454, 0.3803, 0.3320, 0.3129, 0.1542, 0.1821, 0.1752,
        0.1696, 0.1704, 0.1638, 0.1689, 0.1565, 0.1435, 0.1860, 0.1308, 0.2120,
        0.2373, 0.2668, 0.1574, 0.1299, 0.1135, 0.1906, 0.2091, 0.2138, 0.2214,
        0.2147, 0.2112, 0.2082, 0.2057, 0.2035, 0.2825, 0.2780, 0.1853, 0.1665,
        0.1174, 0.1154, 0.1169, 0.1170, 0.1167, 0.0811, 0.1004, 0.1057, 0.1082,
        0.1094, 0.1322, 0.0839, 0.0770, 0.0747, 0.0729, 0.1903, 0.0930, 0.0820,
        0.2136, 0.2590, 0.2724, 0.2418, 0.2159, 0.1993, 0.1869, 0.1921, 0.1841,
        0.1786, 0.1744, 0.1712, 0.1903, 0.1056, 0.0895, 0.0841, 0.0812, 0.0792,
        0.0776, 0.0763, 0.0752, 0.0742, 0.1504, 0.0944, 0.1606, 0.5575, 0.6686,
        0.3337, 0.6152, 0.7431, 0.5710, 0.5189, 0.5578, 0.6405, 0.6639, 0.3399,
        0.6252, 0.6978, 0.6502, 0.7301, 0.7495, 0.3599, 0.6336, 0.6634, 0.6580,
        0.3396, 0.2091, 0.1601, 0.1445, 0.1288, 0.1184, 0.1005, 0.0919, 0.1326,
        0.2815, 0.3234, 0.3304, 0.3258, 0.3198, 0.3110, 0.2965, 0.2862, 0.2842,
        0.2801, 0.1775, 0.1580, 0.1505, 0.2155, 0.2320, 0.2390, 0.2357, 0.1298,
        0.0843, 0.1044, 0.1095, 0.1093, 0.1098, 0.1097, 0.0761, 0.0695, 0.0665,
        0.0646, 0.0631, 0.0618, 0.0520, 0.0697, 0.0687, 0.0680, 0.0672, 0.0666,
        0.0659, 0.0642, 0.0560, 0.0536, 0.0532, 0.1084, 0.1359, 0.1464, 0.1713,
        0.0865, 0.0737, 0.1194, 0.1327, 0.1736, 0.0943, 0.0938, 0.0906, 0.0887,
        0.0873, 0.0861, 0.0851, 0.0842, 0.0834, 0.0827, 0.0820, 0.0751, 0.0745,
        0.0740, 0.0737, 0.0733, 0.0729, 0.0725, 0.6199, 0.6408, 0.7192, 0.3576,
        0.2734, 0.2407, 0.1101, 0.3375, 0.3445, 0.3596, 0.4139, 0.4627, 0.4778,
        0.4546, 0.4382, 0.5235, 0.3049, 0.4570, 0.3017, 0.1464, 0.1153, 0.1081,
        0.1066, 0.0951, 0.0881, 0.0843, 0.0811, 0.1544, 0.2843, 0.3423, 0.3567,
        0.3533, 0.3426, 0.3286, 0.3193, 0.3124, 0.3069, 0.2958, 0.2810, 0.3245,
        0.1894, 0.1622, 0.6199, 0.7020, 0.3516, 0.6190, 0.6525, 0.6609, 0.6591,
        0.6268, 0.5182, 0.2358, 0.1685, 0.1811, 0.1693, 0.1478, 0.1373, 0.1376,
        0.4520, 0.5371, 0.6420, 0.3151, 0.2375, 0.2061, 0.5575, 0.6686, 0.7202,
        0.7267, 0.7269, 0.8033, 0.6119, 0.3123, 0.5085, 0.2780, 0.2422, 0.6295,
        0.6933, 0.6761, 0.6767, 0.3462, 0.6125, 0.6480, 0.1101, 0.0772, 0.0683,
        0.0590, 0.0538, 0.0562, 0.0518, 0.0444, 0.0420, 0.0403, 0.0433, 0.0423,
        0.0435, 0.0371, 0.0348, 0.0373, 0.0422, 0.0407, 0.0401, 0.0401, 0.0401,
        0.0397, 0.0825, 0.1170, 0.1349, 0.1382, 0.1381, 0.0830, 0.0763, 0.0736,
        0.0719, 0.1163, 0.1249, 0.1333, 0.1356, 0.1360, 0.2053, 0.1902, 0.1880,
        0.1868, 0.1859, 0.1851, 0.1845, 0.1839, 0.1833, 0.0935, 0.0537, 0.0469,
        0.0439, 0.0590, 0.0448, 0.0426, 0.0820, 0.0600, 0.0585, 0.0566, 0.0560,
        0.0555, 0.0546, 0.0467, 0.0949, 0.1244, 0.1319, 0.1328, 0.1317, 0.1300,
        0.1252, 0.1343, 0.1319, 0.1302, 0.1290, 0.1281, 0.1273, 0.1267, 0.1262,
        0.1257, 0.0676, 0.0958, 0.1089, 0.1164, 0.1192, 0.1202, 0.1206, 0.1206,
        0.1205, 0.1164, 0.1160, 0.1157, 0.0601, 0.0897, 0.1006, 0.1075, 0.1113,
        0.1133, 0.1143, 0.1147, 0.1148, 0.1148, 0.1338, 0.0790, 0.0680, 0.0646,
        0.0630, 0.0621, 0.0945, 0.1073, 0.1152, 0.1195, 0.1218, 0.1231, 0.1561,
        0.1582, 0.1608, 0.1623, 0.1631, 0.1634, 0.1635, 0.0911, 0.0805, 0.1249,
        0.1407])
负样本数量： 328
正样本数量： 51
TP:  12
TN:  304
FP:  24
FN:  39
First attempt - auc_val: 0.7448952299 acc_val: 0.8550724638
Epoch: 0021 loss_train: 0.4016768975 auc_train: 0.7900235486 acc_train: 0.8325600958 precision_train: 0.7679935306 recall_train: 0.2816376938 f1_train: 0.4080670689 loss_val: 0.3910376330 auc_val: 0.7377525699 acc_val: 0.8448055488 precision_val: 0.5986928105 recall_val: 0.2216035677 f1_val: 0.3133021913 time: 1.3185s
Epoch 0021: val_loss 没有改善 0.391038，最佳值 0.384825，等待 5/15
y_pred: tensor([0.5316, 0.6506, 0.7067,  ..., 0.1571, 0.1601, 0.1620],
       grad_fn=<IndexBackward0>)
负样本数量： 901
正样本数量： 275
TP:  79
TN:  879
FP:  22
FN:  196
batch idx: 0, loss: 0.416462 auc: 0.8145, acc: 0.8146, precision: 0.7822, recall: 0.2873, f1: 0.4202, time: 0.131s
y_pred: tensor([0.1126, 0.0753, 0.0854,  ..., 0.5151, 0.5504, 0.5616],
       grad_fn=<IndexBackward0>)
负样本数量： 1010
正样本数量： 278
TP:  87
TN:  962
FP:  48
FN:  191
batch idx: 1, loss: 0.410464 auc: 0.7959, acc: 0.8144, precision: 0.6444, recall: 0.3129, f1: 0.4213, time: 0.133s
y_pred: tensor([0.5646, 0.6897, 0.7583,  ..., 0.1899, 0.2183, 0.2291],
       grad_fn=<IndexBackward0>)
负样本数量： 928
正样本数量： 276
TP:  86
TN:  912
FP:  16
FN:  190
batch idx: 2, loss: 0.435141 auc: 0.7651, acc: 0.8289, precision: 0.8431, recall: 0.3116, f1: 0.4550, time: 0.150s
y_pred: tensor([0.5720, 0.6837, 0.7485,  ..., 0.7697, 0.7737, 0.8127],
       grad_fn=<IndexBackward0>)
负样本数量： 830
正样本数量： 284
TP:  93
TN:  796
FP:  34
FN:  191
batch idx: 3, loss: 0.458323 auc: 0.7861, acc: 0.7980, precision: 0.7323, recall: 0.3275, f1: 0.4526, time: 0.145s
y_pred: tensor([0.4947, 0.5275, 0.4869,  ..., 0.1222, 0.1405, 0.1542],
       grad_fn=<IndexBackward0>)
负样本数量： 954
正样本数量： 255
TP:  75
TN:  926
FP:  28
FN:  180
batch idx: 4, loss: 0.410549 auc: 0.7885, acc: 0.8280, precision: 0.7282, recall: 0.2941, f1: 0.4190, time: 0.120s
y_pred: tensor([0.5311, 0.6657, 0.7382,  ..., 0.0820, 0.0798, 0.0780],
       grad_fn=<IndexBackward0>)
负样本数量： 932
正样本数量： 272
TP:  119
TN:  881
FP:  51
FN:  153
batch idx: 5, loss: 0.386005 auc: 0.8349, acc: 0.8306, precision: 0.7000, recall: 0.4375, f1: 0.5385, time: 0.173s
y_pred: tensor([0.1113, 0.0745, 0.0630,  ..., 0.0986, 0.0875, 0.1101],
       grad_fn=<IndexBackward0>)
负样本数量： 1672
正样本数量： 223
TP:  26
TN:  1661
FP:  11
FN:  197
batch idx: 6, loss: 0.328963 auc: 0.6883, acc: 0.8902, precision: 0.7027, recall: 0.1166, f1: 0.2000, time: 0.200s
First attempt - auc_train: 0.8144566643 acc_train: 0.8146258503
y_pred: tensor([0.5526, 0.6705, 0.7415,  ..., 0.5843, 0.6136, 0.6454])
负样本数量： 1166
正样本数量： 271
TP:  70
TN:  1136
FP:  30
FN:  201
y_pred: tensor([0.4879, 0.4928, 0.4467,  ..., 0.2799, 0.2060, 0.1967])
负样本数量： 1590
正样本数量： 306
TP:  55
TN:  1556
FP:  34
FN:  251
y_pred: tensor([0.6239, 0.6783, 0.7327, 0.3957, 0.6086, 0.6378, 0.3172, 0.5470, 0.5636,
        0.5753, 0.2689, 0.1872, 0.1451, 0.1238, 0.2347, 0.2738, 0.2635, 0.2000,
        0.1151, 0.0950, 0.0865, 0.0692, 0.0663, 0.0632, 0.0658, 0.0636, 0.0617,
        0.0601, 0.0586, 0.0566, 0.0554, 0.0544, 0.0603, 0.0579, 0.0565, 0.0553,
        0.0542, 0.0522, 0.0515, 0.0509, 0.0503, 0.0498, 0.0485, 0.0411, 0.0408,
        0.0406, 0.0403, 0.0401, 0.0399, 0.0443, 0.0441, 0.0439, 0.0427, 0.0424,
        0.0422, 0.0420, 0.0418, 0.0416, 0.0414, 0.0413, 0.0411, 0.0409, 0.0408,
        0.0406, 0.0405, 0.0404, 0.0402, 0.0393, 0.0392, 0.0391, 0.0368, 0.0367,
        0.0366, 0.0365, 0.0364, 0.0363, 0.0362, 0.0362, 0.0353, 0.0353, 0.0352,
        0.0351, 0.0351, 0.0350, 0.0381, 0.0381, 0.0380, 0.0380, 0.0379, 0.0379,
        0.0357, 0.0911, 0.0681, 0.1105, 0.0751, 0.0634, 0.0877, 0.0809, 0.0807,
        0.2132, 0.2674, 0.2623, 0.2637, 0.2454, 0.2425, 0.2293, 0.1612, 0.0890,
        0.0835, 0.0654, 0.0895, 0.1106, 0.1118, 0.0770, 0.0596, 0.0570, 0.0752,
        0.0788, 0.0773, 0.0760, 0.0747, 0.1105, 0.3484, 0.3705, 0.3298, 0.2749,
        0.2480, 0.2102, 0.1947, 0.1793, 0.2289, 0.2826, 0.3312, 0.3459, 0.3437,
        0.4385, 0.2689, 0.1337, 0.1037, 0.1011, 0.1401, 0.1938, 0.1205, 0.2837,
        0.3332, 0.1668, 0.1288, 0.1154, 0.1081, 0.1029, 0.0976, 0.0943, 0.0915,
        0.2119, 0.1428, 0.1336, 0.1285, 0.5606, 0.2427, 0.5888, 0.6566, 0.7484,
        0.5645, 0.2657, 0.5036, 0.2556, 0.6589, 0.7092, 0.7534, 0.1105, 0.3484,
        0.3705, 0.3298, 0.2749, 0.2480, 0.2581, 0.1379, 0.1104, 0.1055, 0.2091,
        0.1255, 0.1018, 0.0897, 0.1563, 0.1116, 0.1561, 0.1736, 0.1904, 0.1146,
        0.1570, 0.1713, 0.1898, 0.1972, 0.1111, 0.1713, 0.1838, 0.1878, 0.1057,
        0.0902, 0.1425, 0.2216, 0.1572, 0.2139, 0.2260, 0.2301, 0.2306, 0.1176,
        0.0767, 0.0688, 0.0653, 0.0629, 0.0604, 0.0507, 0.0499, 0.0491, 0.0484,
        0.0478, 0.0471, 0.0519, 0.0512, 0.0875, 0.0683, 0.0667, 0.0657, 0.0648,
        0.0641, 0.0634, 0.0628, 0.1508, 0.1929, 0.2081, 0.0900, 0.0767, 0.0730,
        0.0710, 0.0697, 0.0673, 0.0665, 0.0657, 0.0624, 0.0618, 0.0613, 0.0607,
        0.0602, 0.0597, 0.0592, 0.0588, 0.0577, 0.0573, 0.0569, 0.0565, 0.0561,
        0.0558, 0.1374, 0.1779, 0.1915, 0.0832, 0.1584, 0.1799, 0.1692, 0.1571,
        0.1412, 0.1357, 0.1271, 0.0660, 0.0559, 0.0528, 0.0840, 0.0969, 0.1051,
        0.1096, 0.1118, 0.1128, 0.1131, 0.1130, 0.1127, 0.1123, 0.0605, 0.0879,
        0.0555, 0.0850, 0.1125, 0.0751, 0.1039, 0.1121, 0.0731, 0.1015, 0.1391,
        0.1480, 0.1539, 0.0902, 0.0810, 0.0781, 0.0767, 0.0758, 0.0750, 0.1177,
        0.1339, 0.1443, 0.0862, 0.0782, 0.0758, 0.1105, 0.0751, 0.0634, 0.0577,
        0.1115, 0.1356, 0.1217, 0.0669, 0.0564, 0.0573, 0.0518, 0.1138, 0.0796,
        0.1362, 0.1718, 0.1939, 0.1790, 0.1858, 0.2028, 0.1117, 0.0970, 0.0800,
        0.0761, 0.1270, 0.1478, 0.1540, 0.0869, 0.1339, 0.1445, 0.1479, 0.1490,
        0.2115, 0.2166, 0.2145, 0.2134, 0.2126, 0.2118, 0.2055, 0.2057, 0.2048,
        0.2039, 0.2031, 0.1019, 0.0579, 0.0520, 0.0497, 0.0483, 0.0472, 0.0464,
        0.0664, 0.0531, 0.0505, 0.0480, 0.0646, 0.0707, 0.0743, 0.0766, 0.0781,
        0.0789, 0.0795, 0.0797, 0.0799, 0.0799, 0.0799, 0.0798, 0.0798, 0.1072,
        0.0697, 0.0659, 0.0644, 0.0609, 0.0602, 0.0596, 0.0590, 0.0585, 0.0580,
